[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
total_params = 118017
points = 5, max_epochs/point = 4000
batch points (ratio -> batch): [(0.1, 6000), (0.2, 12000), (0.3, 18000), (0.4, 24000), (0.5, 30000)]

===== [batch sweep] ratio=0.100 batch=6000 (0.100x train) max_epochs=4000 =====
LORA UPDATE (6000, 128, 8) (6000, 784, 8)
LORA UPDATE (6000, 128, 8) (6000, 128, 8)
LORA UPDATE (6000, 10, 8) (6000, 128, 8)
  calib: 0.689s/epoch -> est 4136.7 ms/sample/update
  epoch    50 | val 0.260 | best_train 0.163 | 11s
  epoch   100 | val 0.373 | best_train 0.282 | 11s
  epoch   150 | val 0.454 | best_train 0.369 | 12s
  epoch   200 | val 0.550 | best_train 0.447 | 12s
  epoch   250 | val 0.606 | best_train 0.516 | 13s
  epoch   300 | val 0.652 | best_train 0.569 | 13s
  epoch   350 | val 0.672 | best_train 0.601 | 14s
  epoch   400 | val 0.692 | best_train 0.632 | 15s
  epoch   450 | val 0.688 | best_train 0.633 | 15s
  epoch   500 | val 0.709 | best_train 0.645 | 16s
  epoch   550 | val 0.711 | best_train 0.653 | 16s
  epoch   600 | val 0.726 | best_train 0.661 | 17s
  epoch   650 | val 0.728 | best_train 0.682 | 17s
  epoch   700 | val 0.703 | best_train 0.682 | 18s
  epoch   750 | val 0.695 | best_train 0.682 | 18s
  epoch   800 | val 0.706 | best_train 0.682 | 19s
  epoch   850 | val 0.699 | best_train 0.682 | 19s
  epoch   900 | val 0.716 | best_train 0.682 | 20s
  epoch   950 | val 0.714 | best_train 0.682 | 20s
  epoch  1000 | val 0.704 | best_train 0.682 | 21s
  epoch  1050 | val 0.695 | best_train 0.685 | 21s
  epoch  1100 | val 0.703 | best_train 0.686 | 22s
  epoch  1150 | val 0.710 | best_train 0.688 | 22s
  epoch  1200 | val 0.706 | best_train 0.691 | 23s
  epoch  1250 | val 0.703 | best_train 0.691 | 23s
  epoch  1300 | val 0.698 | best_train 0.691 | 24s
  epoch  1350 | val 0.703 | best_train 0.691 | 25s
  epoch  1400 | val 0.712 | best_train 0.698 | 25s
  epoch  1450 | val 0.695 | best_train 0.698 | 26s
  epoch  1500 | val 0.694 | best_train 0.698 | 26s
  epoch  1550 | val 0.694 | best_train 0.698 | 27s
  epoch  1600 | val 0.697 | best_train 0.698 | 28s
  epoch  1650 | val 0.693 | best_train 0.698 | 28s
  epoch  1700 | val 0.699 | best_train 0.698 | 29s
  epoch  1750 | val 0.713 | best_train 0.698 | 29s
  epoch  1800 | val 0.709 | best_train 0.698 | 30s
  epoch  1850 | val 0.705 | best_train 0.698 | 30s
  epoch  1900 | val 0.705 | best_train 0.698 | 31s
  epoch  1950 | val 0.695 | best_train 0.698 | 31s
  epoch  2000 | val 0.707 | best_train 0.698 | 32s
  epoch  2050 | val 0.703 | best_train 0.698 | 32s
  epoch  2100 | val 0.694 | best_train 0.698 | 33s
  epoch  2150 | val 0.710 | best_train 0.698 | 34s
  epoch  2200 | val 0.699 | best_train 0.698 | 34s
  epoch  2250 | val 0.703 | best_train 0.701 | 35s
  epoch  2300 | val 0.706 | best_train 0.701 | 35s
  epoch  2350 | val 0.705 | best_train 0.701 | 36s
  epoch  2400 | val 0.706 | best_train 0.701 | 36s
  epoch  2450 | val 0.702 | best_train 0.701 | 37s
